name,demand,center_status
123.0,10100.0,Can Be Center
124.0,12900.0,Can Be Center
125.0,5900.0,Can Be Center
126.0,1600.0,Can Be Center
127.0,17200.0,Can Be Center
128.0,1700.0,Can Be Center
129.0,13100.0,Can Be Center
130.0,10400.0,Can Be Center
131.0,7500.0,Can Be Center
132.0,3700.0,Can Be Center
133.0,26500.0,Can Be Center
134.0,15000.0,Can Be Center
135.0,2000.0,Can Be Center
136.0,23700.0,Can Be Center
137.0,3600.0,Can Be Center
138.0,20500.0,Can Be Center
139.0,2900.0,Can Be Center
140.0,21900.0,Can Be Center
141.0,36200.0,Can Be Center
142.0,2900.0,Can Be Center
143.0,3500.0,Can Be Center
144.0,33200.0,Can Be Center
145.0,17800.0,Can Be Center
146.0,39100.0,Can Be Center
147.0,7400.0,Can Be Center
148.0,2400.0,Can Be Center
149.0,9900.0,Can Be Center
150.0,24800.0,Can Be Center
151.0,600.0,Can Be Center
152.0,22600.0,Can Be Center
153.0,10300.0,Can Be Center
154.0,2600.0,Can Be Center
155.0,4500.0,Can Be Center
156.0,11800.0,Can Be Center
157.0,3000.0,Can Be Center
158.0,24000.0,Can Be Center
159.0,1600.0,Can Be Center
160.0,25100.0,Can Be Center
161.0,11000.0,Can Be Center
162.0,3900.0,Can Be Center
163.0,2600.0,Can Be Center
164.0,1300.0,Can Be Center
165.0,23000.0,Can Be Center
166.0,1100.0,Can Be Center
167.0,33800.0,Can Be Center
168.0,7100.0,Can Be Center
169.0,15300.0,Can Be Center
170.0,15200.0,Can Be Center
171.0,11300.0,Can Be Center
172.0,15200.0,Can Be Center
173.0,900.0,Can Be Center
174.0,12600.0,Can Be Center
175.0,21000.0,Can Be Center
176.0,10000.0,Can Be Center
177.0,34200.0,Can Be Center
178.0,23100.0,Can Be Center
179.0,4200.0,Can Be Center
180.0,1000.0,Can Be Center
181.0,2800.0,Can Be Center
182.0,5200.0,Can Be Center
183.0,3900.0,Can Be Center
184.0,900.0,Can Be Center
185.0,28700.0,Can Be Center
186.0,4800.0,Can Be Center
187.0,24700.0,Can Be Center
188.0,500.0,Can Be Center
189.0,25200.0,Can Be Center
190.0,23700.0,Can Be Center
191.0,2400.0,Can Be Center
192.0,2800.0,Can Be Center
193.0,7100.0,Can Be Center
194.0,1200.0,Can Be Center
195.0,30000.0,Can Be Center
196.0,2800.0,Can Be Center
197.0,1300.0,Can Be Center
198.0,24300.0,Can Be Center
199.0,4100.0,Can Be Center
200.0,23400.0,Can Be Center
